# Wix CLI 1.1.247 deployment internals

## Direct deployment-related literals
package/build/chunk-7Q745HE2.js:44:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:47:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:52:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/urls.js
package/build/chunk-7Q745HE2.js:54:var serverlessUrl = () => "https://editor.wix.com/_serverless/dm-anyide-site-deployment";
package/build/chunk-7Q745HE2.js:59:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:76:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:79:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/hashWml.js
package/build/chunk-7Q745HE2.js:89:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:111:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:114:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getTaskStatus.js
package/build/chunk-7Q745HE2.js:121:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:153:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getBase.js
package/build/chunk-7Q745HE2.js:160:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:185:        deploymentData: {
package/build/ReleaseCommand-HIDXLX7H.js:220:        srcPath: "/apps-release-manager-service-web/apps/create",
package/build/ReleaseCommand-HIDXLX7H.js:224:        srcPath: "/apps-release-manager-service-web/apps/tags",
package/build/ReleaseCommand-HIDXLX7H.js:228:        srcPath: "/apps-release-manager-service-web/apps/create-components",
package/build/ReleaseCommand-HIDXLX7H.js:232:        srcPath: "/apps-release-manager-service-web/apps/commit",
package/build/ReleaseCommand-HIDXLX7H.js:236:        srcPath: "/apps-release-manager-service-web/apps/promote-app-version",
package/build/ReleaseCommand-HIDXLX7H.js:240:        srcPath: "/apps-release-manager-service-web/apps/release",
package/build/ReleaseCommand-HIDXLX7H.js:241:        destPath: "/apps/release"
package/build/ReleaseCommand-HIDXLX7H.js:383:// ../../node_modules/@wix/ambassador-ctp-gradual-rollout-v1-baas-release/es/build/http.impl.js
package/build/ReleaseCommand-HIDXLX7H.js:385:var _releaseRequest = {};
package/build/ReleaseCommand-HIDXLX7H.js:386:var _releaseResponse = {};
package/build/ReleaseCommand-HIDXLX7H.js:391:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:397:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:403:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:409:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:415:        srcPath: "/apps-release-manager-service-web/artifacts-release-manager/app-releases",
package/build/ReleaseCommand-HIDXLX7H.js:416:        destPath: "/artifacts-release-manager/app-releases"
package/build/ReleaseCommand-HIDXLX7H.js:419:        srcPath: "/_api/apps-release-manager-service-web/artifacts-release-manager/app-releases",
package/build/ReleaseCommand-HIDXLX7H.js:420:        destPath: "/artifacts-release-manager/app-releases"
package/build/ReleaseCommand-HIDXLX7H.js:423:        srcPath: "/apps-release-manager-service-web/apps/create",
package/build/ReleaseCommand-HIDXLX7H.js:427:        srcPath: "/apps-release-manager-service-web/apps/promote",
package/build/ReleaseCommand-HIDXLX7H.js:431:        srcPath: "/apps-release-manager-service-web/apps/tags",
package/build/ReleaseCommand-HIDXLX7H.js:435:        srcPath: "/apps-release-manager-service-web/apps/create-components",
package/build/ReleaseCommand-HIDXLX7H.js:439:        srcPath: "/apps-release-manager-service-web/apps/commit",
package/build/ReleaseCommand-HIDXLX7H.js:443:        srcPath: "/apps-release-manager-service-web/apps/promote-app-version",
package/build/ReleaseCommand-HIDXLX7H.js:449:        srcPath: "/apps-release-manager-service-web/apps/promote",
package/build/ReleaseCommand-HIDXLX7H.js:453:        srcPath: "/apps-release-manager-service-web/apps/create",
package/build/ReleaseCommand-HIDXLX7H.js:457:        srcPath: "/apps-release-manager-service-web/apps/tags",
package/build/ReleaseCommand-HIDXLX7H.js:461:        srcPath: "/apps-release-manager-service-web/apps/create-components",
package/build/ReleaseCommand-HIDXLX7H.js:465:        srcPath: "/apps-release-manager-service-web/apps/commit",
package/build/ReleaseCommand-HIDXLX7H.js:469:        srcPath: "/apps-release-manager-service-web/apps/promote-app-version",
package/build/ReleaseCommand-HIDXLX7H.js:473:        srcPath: "/apps-release-manager-service-web/apps/release",
package/build/ReleaseCommand-HIDXLX7H.js:474:        destPath: "/apps/release"
package/build/ReleaseCommand-HIDXLX7H.js:480:function release(payload) {
package/build/ReleaseCommand-HIDXLX7H.js:481:  var _a = serializer(_releaseRequest, {}), toReq = _a.toJSON, fromReq = _a.fromJSON;
package/build/ReleaseCommand-HIDXLX7H.js:482:  var fromRes = serializer(_releaseResponse, {}).fromJSON;
package/build/ReleaseCommand-HIDXLX7H.js:483:  function __release(_a2) {
package/build/ReleaseCommand-HIDXLX7H.js:487:      entityFqdn: "wix.ctp.gradual_rollout.v1.baas_release",
package/build/ReleaseCommand-HIDXLX7H.js:494:        protoPath: "/apps/release/{appId}/{componentOverrideId}",
package/build/ReleaseCommand-HIDXLX7H.js:503:  __release.fromReq = fromReq;
package/build/ReleaseCommand-HIDXLX7H.js:504:  __release.__isAmbassador = true;
package/build/ReleaseCommand-HIDXLX7H.js:505:  return __release;
package/build/ReleaseCommand-HIDXLX7H.js:542:var releaseSchema = external_exports.object({
package/build/ReleaseCommand-HIDXLX7H.js:543:  releaseBaseUrl: external_exports.string()
package/build/ReleaseCommand-HIDXLX7H.js:680:  releaseDraftVersion = async (appId, options) => {
package/build/ReleaseCommand-HIDXLX7H.js:691:      return { releasedVersion: fullVersion };
package/build/ReleaseCommand-HIDXLX7H.js:699:  releaseHeadlessProject = async ({
package/build/ReleaseCommand-HIDXLX7H.js:707:        release({
package/build/ReleaseCommand-HIDXLX7H.js:714:      return releaseSchema.parse(data).releaseBaseUrl;
package/build/ReleaseCommand-HIDXLX7H.js:742:  const { releaseHeadlessProject } = useARMClient();
package/build/ReleaseCommand-HIDXLX7H.js:744:  const releaseAction = useAsyncCallback(
package/build/ReleaseCommand-HIDXLX7H.js:746:      const deploymentBaseUrl = await releaseHeadlessProject({
package/build/ReleaseCommand-HIDXLX7H.js:758:      return { baseUrl: appProject?.customDomain?.domain ?? deploymentBaseUrl };
package/build/ReleaseCommand-HIDXLX7H.js:764:    onPreviewCreated: ({ previewId, deployment: { deploymentUrl } }) => {
package/build/ReleaseCommand-HIDXLX7H.js:765:      void releaseAction.execute(previewId, deploymentUrl);
package/build/ReleaseCommand-HIDXLX7H.js:775:  ), (0, import_variant2.match)(releaseAction.status, {
package/build/ReleaseCommand-HIDXLX7H.js:815:  return /* @__PURE__ */ import_react4.default.createElement(Box_default, { flexDirection: "column", paddingBottom: 1 }, /* @__PURE__ */ import_react4.default.createElement(Notification, null, /* @__PURE__ */ import_react4.default.createElement(Alert, { type: "warning" }, "Your project includes backend events. Once you continue, any changes to events will be immediately deployed to production and take effect automatically, even without a new version release.")));
package/build/ReleaseCommand-HIDXLX7H.js:838:          questionKey: "release_command.enter_release_comment",
package/build/ReleaseCommand-HIDXLX7H.js:863:          questionKey: "release_command.confirm_version_creation",
package/build/ReleaseCommand-HIDXLX7H.js:886:        reason: /* @__PURE__ */ import_react7.default.createElement(Text, null, "Recent changes you made require this release to be a major release. ", /* @__PURE__ */ import_react7.default.createElement(Link, { url: "https://wix.to/ZR80Y7p" }, "Learn more"))
package/build/ReleaseCommand-HIDXLX7H.js:905:          questionKey: "release_command.version_type_question",
package/build/ReleaseCommand-HIDXLX7H.js:940:  const { createDraftVersion, releaseDraftVersion } = useDevCenterOverridesClient();
package/build/ReleaseCommand-HIDXLX7H.js:962:  const releaseDraftAction = useAsyncCallback(
package/build/ReleaseCommand-HIDXLX7H.js:964:      const result = await releaseDraftVersion(appId, {
package/build/ReleaseCommand-HIDXLX7H.js:990:      void releaseDraftAction.execute(chosenVersion, comment2, latestMajor);
package/build/ReleaseCommand-HIDXLX7H.js:1030:            void releaseDraftAction.execute(
package/build/ReleaseCommand-HIDXLX7H.js:1041:        onConfirmed: () => releaseDraftAction.execute(
package/build/ReleaseCommand-HIDXLX7H.js:1048:  }), (0, import_variant3.match)(releaseDraftAction.status, {
package/build/ReleaseCommand-HIDXLX7H.js:1052:    Success: ({ result: { releasedVersion } }) => /* @__PURE__ */ import_react9.default.createElement(Box_default, { flexDirection: "column", gap: 1 }, /* @__PURE__ */ import_react9.default.createElement(Alert, { type: "success" }, /* @__PURE__ */ import_react9.default.createElement(Text, { bold: true }, "Version ", releasedVersion, " was created")), /* @__PURE__ */ import_react9.default.createElement(NextSteps, null))
package/build/chunk-MKII26WK.js:12:// ../../node_modules/@wix/ambassador-document-management-editor-deployments-v1-deployment/build/es/http.impl.js
package/build/chunk-MKII26WK.js:14:var _deployment = {
package/build/chunk-MKII26WK.js:21:var _getDeploymentResponse = { deployment: "_deployment" };
package/build/chunk-MKII26WK.js:23:var _publishDeploymentResponse = { deployment: "_deployment" };
package/build/chunk-MKII26WK.js:28:        srcPath: "/_api/editor-deployments",
package/build/chunk-MKII26WK.js:34:        srcPath: "/_api/editor-deployments",
package/build/chunk-MKII26WK.js:40:        srcPath: "/_api/editor-deployments",
package/build/chunk-MKII26WK.js:46:        srcPath: "/_api/editor-deployments",
package/build/chunk-MKII26WK.js:56:    _deployment
package/build/chunk-MKII26WK.js:62:      entityFqdn: "wix.document_management.editor_deployments.v1.deployment",
package/build/chunk-MKII26WK.js:64:      methodFqn: "wix.editor.deployments.v1.DeploymentsService.GetDeployment",
package/build/chunk-MKII26WK.js:69:        protoPath: "/v1/deployments/{deploymentId}",
package/build/chunk-MKII26WK.js:85:    _deployment
package/build/chunk-MKII26WK.js:91:      entityFqdn: "wix.document_management.editor_deployments.v1.deployment",
package/build/chunk-MKII26WK.js:93:      methodFqn: "wix.editor.deployments.v1.DeploymentsService.PublishDeployment",
package/build/chunk-MKII26WK.js:98:        protoPath: "/v1/deployments/{deploymentId}",
package/build/chunk-MKII26WK.js:118:      entityFqdn: "wix.document_management.editor_deployments.v1.deployment",
package/build/chunk-MKII26WK.js:120:      methodFqn: "wix.editor.deployments.v1.DeploymentsService.GetDeploymentPipelineDescription",
package/build/chunk-MKII26WK.js:125:        protoPath: "/v1/deployments/pipeline/{deploymentId}",
package/build/chunk-C5RTKQVL.js:1243:    prerelease: match[4]
package/build/chunk-C5RTKQVL.js:1300:  const remainingDepth = typeof value["__sentry_override_normalization_depth__"] === "number" ? value["__sentry_override_normalization_depth__"] : depth;
package/build/chunk-C5RTKQVL.js:2651:  if (context.release) {
package/build/chunk-C5RTKQVL.js:2652:    session.release = context.release;
package/build/chunk-C5RTKQVL.js:2692:      release: session.release,
package/build/chunk-C5RTKQVL.js:3663:    release: options.release,
package/build/chunk-C5RTKQVL.js:4805:  const { environment, release, dist, maxValueLength = 250 } = options;
package/build/chunk-C5RTKQVL.js:4809:  if (event.release === void 0 && release !== void 0) {
package/build/chunk-C5RTKQVL.js:4810:    event.release = release;
package/build/chunk-C5RTKQVL.js:5050:  const { release, environment = DEFAULT_ENVIRONMENT } = client && client.getOptions() || {};
package/build/chunk-C5RTKQVL.js:5053:    release,
package/build/chunk-C5RTKQVL.js:5346:function makeOverrideReleaseTransport(createTransport2, release) {
package/build/chunk-C5RTKQVL.js:5354:          event.release = release;
package/build/chunk-C5RTKQVL.js:5361:function overrideDsn(envelope, dsn) {
package/build/chunk-C5RTKQVL.js:5374:    function getTransport(dsn, release) {
package/build/chunk-C5RTKQVL.js:5375:      const key = release ? `${dsn}:${release}` : dsn;
package/build/chunk-C5RTKQVL.js:5383:        transport = release ? makeOverrideReleaseTransport(createTransport2, release)({ ...options, url }) : createTransport2({ ...options, url });
package/build/chunk-C5RTKQVL.js:5397:          return getTransport(result.dsn, result.release);
package/build/chunk-C5RTKQVL.js:5402:        transportsWithFallback.map(([dsn, transport]) => transport.send(overrideDsn(envelope, dsn)))
package/build/chunk-C5RTKQVL.js:6686:    if (!(typeof session.release === "string")) {
package/build/chunk-C5RTKQVL.js:6687:      DEBUG_BUILD2 && logger.warn("Discarded session because of missing or non-string release");
package/build/chunk-C5RTKQVL.js:6909:   * The information includes release and environment from `options`,
package/build/chunk-C5RTKQVL.js:7266:    const { release, environment } = this._options;
package/build/chunk-C5RTKQVL.js:7267:    if (!release) {
package/build/chunk-C5RTKQVL.js:7268:      DEBUG_BUILD2 && logger.warn("Cannot initialise an instance of SessionFlusher if no release is provided!");
package/build/chunk-C5RTKQVL.js:7271:        release,
package/build/chunk-C5RTKQVL.js:7290:    const { release, environment, tunnel } = options;
package/build/chunk-C5RTKQVL.js:7295:      release,
package/build/chunk-C5RTKQVL.js:7660:  const { release, environment } = client.getOptions();
package/build/chunk-C5RTKQVL.js:7662:  if (release) {
package/build/chunk-C5RTKQVL.js:7663:    metricTags.release = release;
package/build/PreviewCommand-VUNW5CP4.js:135:      const deploymentSourceData = await getDeploymentSourceData(
package/build/PreviewCommand-VUNW5CP4.js:139:      const preview = await veloClient.deploySitePreview(deploymentSourceData);
package/build/PreviewCommand-VUNW5CP4.js:141:        deploymentId: preview.deploymentId,
package/build/PreviewCommand-VUNW5CP4.js:142:        previewUrl: preview.deploymentShortUrl ?? preview.deploymentUrl,
package/build/PreviewCommand-VUNW5CP4.js:143:        deploymentStatus: preview.isPublishPipelineDeployment ? await dmClient.getDeploymentDetails(preview.deploymentId) : DeploymentStatus.Success()
package/build/PreviewCommand-VUNW5CP4.js:157:      const { previewUrl, deploymentStatus } = await createPreview(previewSource);
package/build/PreviewCommand-VUNW5CP4.js:158:      if (!options.force && (0, import_variant2.isType)(deploymentStatus, DeploymentStatus.Error)) {
package/build/PreviewCommand-VUNW5CP4.js:159:        throw deploymentStatus.deploymentError;
package/build/PreviewCommand-VUNW5CP4.js:161:      return { previewUrl, deploymentStatus };
package/build/PreviewCommand-VUNW5CP4.js:179:    Success: ({ result: { previewUrl, deploymentStatus } }) => /* @__PURE__ */ import_react3.default.createElement(import_react3.default.Fragment, null, (0, import_variant2.isType)(deploymentStatus, DeploymentStatus.Error) ? /* @__PURE__ */ import_react3.default.createElement(Box_default, { marginBottom: 1, flexDirection: "column" }, /* @__PURE__ */ import_react3.default.createElement(ErrorViewer, { error: deploymentStatus.deploymentError })) : null, /* @__PURE__ */ import_react3.default.createElement(Alert, { type: "success" }, /* @__PURE__ */ import_react3.default.createElement(
package/build/chunk-SUANVVJS.js:1086:var overrides = getTestOverrides();
package/build/chunk-SUANVVJS.js:1087:if (overrides.panoramaReporterUrl) {
package/build/chunk-SUANVVJS.js:1089:    nodeReporter(overrides.panoramaReporterUrl, { silent: true })
package/build/chunk-B6IA5Q6I.js:10:// ../cli-test-overrides/src/index.ts
package/build/chunk-WPTZJDG7.js:56:    "@wix/cli-test-overrides": "workspace:*",
package/build/src-RAK4XJCX.js:380:      "An existing preview override id to update"
package/build/src-RAK4XJCX.js:439:// ../cli-astro-commands/src/commands/release.tsx
package/build/src-RAK4XJCX.js:442:var releaseCommand = (services, cliVersion) => {
package/build/src-RAK4XJCX.js:443:  return createCommand("release").description("Release a new version of your application").addOption(
package/build/src-RAK4XJCX.js:452:    "The comment for your release version, not visible by users",
package/build/src-RAK4XJCX.js:807:  const rootCommand = createCommand("astro").enablePositionalOptions(true).addCommand(buildCommand(services, cliVersion)).addCommand(connectCommand(services, cliVersion)).addCommand(envCommand(services, cliVersion)).addCommand(previewCommand(services, cliVersion)).addCommand(skillsCommand(services, cliVersion)).addCommand(promoteCommand(services, cliVersion), { hidden: true }).addCommand(releaseCommand(services, cliVersion)).addCommand(devCommand(services, cliVersion)).addCommand(generateCommand(services, cliVersion)).addCommand(schemaCommand(services, cliVersion)).addCommand(translationCommand(services, cliVersion), { hidden: true });
package/build/src-RAK4XJCX.js:814:  return createCommand("astro").enablePositionalOptions(true).addCommand(previewCommand(services, cliVersion)).addCommand(releaseCommand(services, cliVersion));
package/build/chunk-AFPDHQYI.js:1934:    const osRelease = os.release().split(".");
package/build/chunk-EJB7C7MD.js:68:// ../../node_modules/@wix/ambassador-velo-backend-v1-app-deployment/es/build/http.impl.js
package/build/chunk-EJB7C7MD.js:82:        srcPath: "/_api/wix-code-app-deployments",
package/build/chunk-EJB7C7MD.js:98:      entityFqdn: "wix.velo.backend.v1.app_deployment",
package/build/chunk-EJB7C7MD.js:105:        protoPath: "/v1/app-projects/{appDeployment.appProjectId}/app-deployments",
package/build/chunk-EJB7C7MD.js:127:      entityFqdn: "wix.velo.backend.v1.app_deployment",
package/build/chunk-EJB7C7MD.js:134:        protoPath: "/v1/app-projects/{appDeployment.appProjectId}/app-deployments/{appDeployment.id}/complete",
package/build/chunk-EJB7C7MD.js:386:// ../../node_modules/@wix/ambassador-velo-backend-v1-app-deployment/es/build/types.impl.js
package/build/chunk-EJB7C7MD.js:392:  CloudProvider2["KUBERNETES"] = "KUBERNETES";
package/build/chunk-EJB7C7MD.js:397:  DeploymentState2["STATICS_UPLOAD_PENDING"] = "STATICS_UPLOAD_PENDING";
package/build/chunk-EJB7C7MD.js:398:  DeploymentState2["DEPLOY_SUCCESS"] = "DEPLOY_SUCCESS";
package/build/chunk-EJB7C7MD.js:428:  deploymentBaseUrl: external_exports.string(),
package/build/chunk-EJB7C7MD.js:454:  uploadAuthToken: external_exports.string().optional(),
package/build/chunk-EJB7C7MD.js:568:  completeAppDeployment = async (appDeployment, staticsCompletionToken) => {
package/build/chunk-EJB7C7MD.js:574:            staticsCompletionToken
package/build/chunk-5XKGOUNA.js:1460:      KUBERNETES_SERVICE_HOST: "",
package/build/chunk-5XKGOUNA.js:2788:      "prerelease"
package/build/chunk-5XKGOUNA.js:2960:          if (version.loose === !!options.loose && version.includePrerelease === !!options.includePrerelease) {
package/build/chunk-5XKGOUNA.js:2976:        this.includePrerelease = !!options.includePrerelease;
package/build/chunk-5XKGOUNA.js:2995:          this.prerelease = [];
package/build/chunk-5XKGOUNA.js:2997:          this.prerelease = m[4].split(".").map((id) => {
package/build/chunk-5XKGOUNA.js:3012:        if (this.prerelease.length) {
package/build/chunk-5XKGOUNA.js:3013:          this.version += `-${this.prerelease.join(".")}`;
package/build/chunk-5XKGOUNA.js:3043:        if (this.prerelease.length && !other.prerelease.length) {
package/build/chunk-5XKGOUNA.js:3045:        } else if (!this.prerelease.length && other.prerelease.length) {
package/build/chunk-5XKGOUNA.js:3047:        } else if (!this.prerelease.length && !other.prerelease.length) {
package/build/chunk-5XKGOUNA.js:3052:          const a = this.prerelease[i];
package/build/chunk-5XKGOUNA.js:3053:          const b = other.prerelease[i];
package/build/chunk-5XKGOUNA.js:3054:          debug3("prerelease compare", i, a, b);
package/build/chunk-5XKGOUNA.js:3090:      // preminor will bump the version up to the next minor release, and immediately
package/build/chunk-5XKGOUNA.js:3091:      // down to pre-release. premajor and prepatch work the same way.
package/build/chunk-5XKGOUNA.js:3092:      inc(release2, identifier, identifierBase) {
package/build/chunk-5XKGOUNA.js:3093:        if (release2.startsWith("pre")) {
package/build/chunk-5XKGOUNA.js:3105:        switch (release2) {
package/build/chunk-5XKGOUNA.js:3107:            this.prerelease.length = 0;
package/build/chunk-5XKGOUNA.js:3114:            this.prerelease.length = 0;
package/build/chunk-5XKGOUNA.js:3120:            this.prerelease.length = 0;
package/build/chunk-5XKGOUNA.js:3124:          // If the input is a non-prerelease version, this acts the same as
package/build/chunk-5XKGOUNA.js:3126:          case "prerelease":
package/build/chunk-5XKGOUNA.js:3127:            if (this.prerelease.length === 0) {
package/build/chunk-5XKGOUNA.js:3132:          case "release":
package/build/chunk-5XKGOUNA.js:3133:            if (this.prerelease.length === 0) {
package/build/chunk-5XKGOUNA.js:3134:              throw new Error(`version ${this.raw} is not a prerelease`);
package/build/chunk-5XKGOUNA.js:3136:            this.prerelease.length = 0;
package/build/chunk-5XKGOUNA.js:3139:            if (this.minor !== 0 || this.patch !== 0 || this.prerelease.length === 0) {
package/build/chunk-5XKGOUNA.js:3144:            this.prerelease = [];
package/build/chunk-5XKGOUNA.js:3147:            if (this.patch !== 0 || this.prerelease.length === 0) {
package/build/chunk-5XKGOUNA.js:3151:            this.prerelease = [];
package/build/chunk-5XKGOUNA.js:3154:            if (this.prerelease.length === 0) {
package/build/chunk-5XKGOUNA.js:3157:            this.prerelease = [];
package/build/chunk-5XKGOUNA.js:3163:            if (this.prerelease.length === 0) {
package/build/chunk-5XKGOUNA.js:3164:              this.prerelease = [base];
package/build/chunk-5XKGOUNA.js:3166:              let i = this.prerelease.length;
package/build/chunk-5XKGOUNA.js:3168:                if (typeof this.prerelease[i] === "number") {
package/build/chunk-5XKGOUNA.js:3169:                  this.prerelease[i]++;
package/build/chunk-5XKGOUNA.js:3174:                if (identifier === this.prerelease.join(".") && identifierBase === false) {
package/build/chunk-5XKGOUNA.js:3177:                this.prerelease.push(base);
package/build/chunk-5XKGOUNA.js:3181:              let prerelease = [identifier, base];
package/build/chunk-5XKGOUNA.js:3183:                prerelease = [identifier];
package/build/chunk-5XKGOUNA.js:3185:              if (compareIdentifiers(this.prerelease[0], identifier) === 0) {
package/build/chunk-5XKGOUNA.js:3186:                if (isNaN(this.prerelease[1])) {
package/build/chunk-5XKGOUNA.js:3187:                  this.prerelease = prerelease;
package/build/chunk-5XKGOUNA.js:3190:                this.prerelease = prerelease;
package/build/chunk-5XKGOUNA.js:3196:            throw new Error(`invalid increment argument: ${release2}`);
package/build/chunk-5XKGOUNA.js:3266:    var inc = (version, release2, options, identifier, identifierBase) => {
package/build/chunk-5XKGOUNA.js:3276:        ).inc(release2, identifier, identifierBase).version;
package/build/chunk-5XKGOUNA.js:3301:      const highHasPre = !!highVersion.prerelease.length;
package/build/chunk-5XKGOUNA.js:3302:      const lowHasPre = !!lowVersion.prerelease.length;
package/build/chunk-5XKGOUNA.js:3324:      return "prerelease";
package/build/chunk-5XKGOUNA.js:3363:// ../../node_modules/semver/functions/prerelease.js
package/build/chunk-5XKGOUNA.js:3364:var require_prerelease = __commonJS({
package/build/chunk-5XKGOUNA.js:3365:  "../../node_modules/semver/functions/prerelease.js"(exports, module2) {
package/build/chunk-5XKGOUNA.js:3369:    var prerelease = (version, options) => {
package/build/chunk-5XKGOUNA.js:3371:      return parsed && parsed.prerelease.length ? parsed.prerelease : null;
package/build/chunk-5XKGOUNA.js:3373:    module2.exports = prerelease;
package/build/chunk-5XKGOUNA.js:3585:        match12 = version.match(options.includePrerelease ? re[t.COERCEFULL] : re[t.COERCE]);
